"idDifusao";"idCampanha";"idSitio";"dataMedida";"horaMedida";"CH4";"CO2";"N2O";"pH";"tempAgua";"tempAr";"profundidade";"altitude";"vento"
"642";"1607";"16063";"2006-08-07";"16:15:00";"3.7920000553";"1966.2900391";\N;\N;\N;\N;\N;\N;\N
"643";"1607";"16064";"2006-08-08";"10:35:00";"274.48098755";"15289.200195";\N;\N;\N;\N;\N;\N;\N
"644";"1607";"16065";"2006-08-08";"17:03:00";"6.5650000572";\N;"-0.786000013";\N;\N;\N;\N;\N;\N
"645";"1607";"16065";"2006-08-08";"17:18:00";"5.8179998398";"708.37799072";"-0.423999995";\N;\N;\N;\N;\N;\N
"646";"1607";"16066";"2006-08-09";"09:57:00";"17.993999481";"-449.3670044";"-16.16300011";\N;\N;\N;\N;\N;\N
"647";"1607";"16066";"2006-08-09";"10:19:00";"7.0859999657";\N;"-0.875";\N;\N;\N;\N;\N;\N
"648";"1607";"16067";"2006-08-09";"12:17:00";\N;"16974";\N;\N;\N;\N;\N;\N;\N
"649";"1607";"16068";"2006-08-09";"16:48:00";"66.722000122";"11465.700195";\N;\N;\N;\N;\N;\N;\N
"650";"1607";"16068";"2006-08-09";"17:05:00";"27.13999939";"-8816.290039";\N;\N;\N;\N;\N;\N;\N
"651";"1607";"16069";"2006-08-09";"18:35:00";"73.195999146";"26615.099609";\N;\N;\N;\N;\N;\N;\N
"652";"1607";"16070";"2006-08-09";"18:40:00";"23.25";"4709.4399414";\N;\N;\N;\N;\N;\N;\N
"653";"1607";"16070";"2006-08-10";"06:31:00";"99.503997803";\N;\N;\N;\N;\N;\N;\N;\N
"654";"1607";"16071";"2006-08-10";"09:35:00";"49.233001709";"-3299.350098";\N;\N;\N;\N;\N;\N;\N
