idsitio;idreservatorio;nome;lat;lng;descricao
10163;10;Meio do canal do rio Casca;-14.94541667;-55.77958333;Em frente a Marina do Altair - APMPFQ10
10164;10;Entre a pousada Remanso e a barragem;-14.84294444;-55.70777778;
10165;10;Boia do INPE;-14.86941667;-55.76994444;
10166;10;A 2 km da Marina do Altair;-14.93725;-55.75869444;
10167;10;Boia do INPE, proximo a barragem;-14.87369444;-55.77077778;
10168;10;Rio Manso, a montante;-14.85275;-55.42888889;
10169;10;Confluencia dos rios Manso e Palmeiras;-14.82036111;-55.63302778;
10170;10;Marina do Altair;-14.93130556;-55.76138889;
10171;10;Rio Casca, a montante;-15.16091667;-55.671;
10172;10;Ponte a 500 m a jusante da barragem de Manso;-14.87194444;-55.79166667;
10173;10;Segunda ponte sobre o rio Manso;-14.85225;-55.89222222;17 km a jusante da barragem
10174;10;Remanso em frente a pousada;-14.84719444;-55.71069444;
10175;10;Baia Remanso;-14.84625;-55.71286111;
10176;10;Em frente a Marina do Altair (2,87km);-14.85897222;-55.80911111;
10177;10;Enseada Remanso;-14.84655556;-55.71566667;
10178;10;Corrego Zarraia, a jusante da barragem;-14.84322222;-55.80844444;
10179;10;Ponte do Genesio sobre o rio Manso, a 13,9km a jusante da barra;-14.85183333;-55.90863889;
10180;10;150m a jusante da saida das turbinas;-14.87188889;-55.78688889;
10181;10;2,85km a jusante da barragem;-14.85894444;-55.80911111;
10182;10;Confluencia dos rios Manso e Palmeiras;-14.82019444;-55.63602778;
10183;10;Rio Manso, a montante;-14.82563889;-55.35413889;
10184;10;Confluencia dos rios Manso e Palmeiras;-14.82022222;-55.636;
10185;10;Rio Casca, ~3km da Marina do Altair - MANFU7A;-14.89191667;-55.76333333;
10186;10;Entrada do rio Palmeiras, MANFU8A;-14.81208333;-55.56125;
10187;10;Meio do canal do Rio da Casca, ~3km da Marina do Altair - APMHS;-14.94155556;-55.76344444;
10188;10;Proximo a barragem, montante ~40m;-14.87072222;-55.78375;
10189;10;Rio Manso (corrente verde) - APMCOD6;-14.82;-55.36666667;
10190;10;Rio Casca - APMCOD9;-15.04;-55.51;
10191;10;Jusante a ~500m da barragem (ponte Rio Manso) - APMCOD12;-14.86733333;-55.80052778;
10192;10;Rio do AlmoÃ§o - APMCOD14;-14.77166667;-55.62888889;
10193;10;Meio do canal do rio Casca, ~3km da Marina do Altair - APMPFQ10;-14.92488889;-55.76344444;
10194;10;MAN 50;-14.8709483;-55.78983273;Rio Manso, a jusante da barragem, debaixo da ponte da rodovia MT-351
10195;10;MAN 40;-14.88652683;-55.79392855;Reservatorio de Manso, proximo a barragem
10196;10;MAN 30 ME;-14.85607228;-55.67568093;Reservatorio de Manso, a jusante da confluencia com o rio Palmeiras - margem esquerda
10197;10;MAN 30 ME-CE;-14.84906443;-55.68153171;Reservatorio de Manso, a jusante da confluencia com o rio Palmeiras - entre margem esquerda e calha central
10198;10;MAN 30 CE;-14.83980024;-55.68960736;Reservatorio de Manso, a jusante da confluencia com o rio Palmeiras - calha central
10199;10;MAN 30 MD-CE;-14.83381653;-55.69441966;Reservatorio de Manso, a jusante da confluencia com o rio Palmeiras - entre margem direita e calha central
10200;10;MAN 30 MD;-14.82969173;-55.69869092;Reservatorio de Manso, a jusante da confluencia com o rio Palmeiras - margem direita
10201;10;CSC 30;-14.9374572;-55.76552114;Reservatorio de Manso, na regiao do rio da Casca, proximo a barragem
10202;10;CSC 25;-14.9593478;-55.70308172;Reservatorio de Manso, no rio da Casca
10203;10;QLB 20;-14.96677999;-55.72266534;Reservatorio de Manso, na regiao do rio Quilombo, proximo a confluencia com o ribeirao Bom Jardim
10204;10;MAN 20;-14.85666133;-55.53879102;Reservatorio Manso, a jusante da ponte da MT-020
10205;10;CSC 20;-15.02151156;-55.55066756;Reservatorio de Manso, na regiao do rio da Casca, proximo a confluencia com o corrego do Sapozal
10206;10;QLB 10b;-15.13718548;-55.67241426;Reservatorio de Manso, 10 km a jusante da confluencia dos rios Lagoinha e Cachoeirinha
10207;10;PLM 20;-14.78513513;-55.60102962;Reservatorio de Manso, na regiao do rio Palmeiras
12081;12;Anonimo;-18.24116707;-48.78513718;
10208;10;MAN 40 - Boia 1;-14.87221507;-55.76966643;Reservatorio de Manso, proximo a barragem
10209;10;BÃ³ia 2;-14.87163629;-55.77130549;Reservatorio de Manso, proximo a boia do INPE
10210;10;BÃ³ia 3;-14.87118196;-55.77424503;Reservatorio de Manso, proximo a boia do INPE
12001;12;Canal do Pirapetinga;-18.35452843;-48.53541565;ITPFQ1
12002;12;Grota do rio Pirapetinga;-18.32649994;-48.5265007;ITPFQ2
12003;12;Corredeira do rio Araguari;-18.39652824;-48.60863876;ITPFQ3
12004;12;Grota do rio Pirapetinga;-18.29280472;-48.86016846;ITPFQ4
12005;12;Grota da Pousada Recanto de Itumbiara;-18.31458282;-48.0348053;ITPFQ5
12006;12;Paranaiba;-18.35452843;-48.35208511;ITPFQ1A
12007;12;Paranaiba;-18.34675026;-48.35699844;ITPFQ2A
12008;12;Ponto no rio Piracanjuba;-18.14624977;-48.85997391;ITPFQ6
12009;12;Ribeirao da Cachoeira;-18.43027687;-48.83569336;ITPFQ8
12010;12;Rio Paranaiba;-18.31008339;-48.5905571;ITPFQ9
12011;12;Rio Paranaiba;-18.31083298;-48.58672333;ITPFQ10
12012;12;Rio Araguari, Mancha Crespa;-18.57916641;-48.53069305;ITPFQ11
12013;12;Rio Araguari, Mancha Lisa;-18.57916641;-48.53069305;ITPFQ12
12014;12;Rio das Antas;-18.24252701;-48.99813843;ITPFQ13
12015;12;Rio Jordao;-18.4252224;-48.1202507;ITPFQ15
12016;12;Rio Araguari;-18.64036179;-48.43733215;ITPFQ16
12017;12;Proximo a pousada Tucunare;-18.3734169;-48.80016708;ITPFQ14
12018;12;Rio Paranaiba - grota apos a ponte;-18.32652855;-48.52316666;ITFU01
12019;12;Canal do Paranaiba;-18.35508347;-48.53552628;ITFU02
12020;12;Corredeira do rio Araguari;-18.40183258;-48.61041641;ITFU04
12021;12;Rio Corumba - sitio ilha da Gata;-18.29238892;-48.85961151;ITFU05
12022;12;Rio Corumba - ilha do Tancredo;-18.29094505;-48.87522125;ITFU06
12023;12;Grota da Pousada Recanto de Itumbiara;-18.31458282;-48.03475189;ITFU07
12024;12;Grota da Pousada Recanto de Itumbiara;-18.30986023;-48.02866745;ITFU08
12025;12;Barragem proximo ao IT-010 margem leste;-18.39075089;-49.07110977;ITFU09
12026;12;Barragem proximo ao IT-010 margem oeste;-18.43530464;-49.06547165;ITFU10
12027;12;Rio Corumba - ilha do Tancredo - margem leste;-18.30641747;-48.87758255;ITFU6A
12028;12;Rio Corumba - ilha do Tancredo - margem oeste;-18.29958344;-48.87913895;ITFU5A
12029;12;Rio Paranaiba - proximo ao IT-050 - margem oeste;-18.34497261;-48.54100037;ITFU01
12030;12;Rio Paranaiba - proximo ao IT-050 - margem leste;-18.35499954;-48.53552628;ITFU02
12031;12;Rio Araguari - leste;-18.39652824;-48.60863876;ITFU03
12126;12;Jusante;-18.40475082;-48.10383224;ITCOD4C
12032;12;Rio Araguari - oeste;-18.39652824;-48.60863876;ITFU04
12033;12;Proximo a pousada Lago das Brisas;-18.25944519;-48.90555573;ITFU12
12034;12;Ponte sobre o reservatorio de Itumbiara, na rodovia GO 139;-18.32827759;-48.56441498;
12035;12;Montante de Itumbiara;-18.42308333;-48.06686111;Rio Parnaiba no cruzamento com BR050
12036;12;Confluencia dos Rios Araguari, Uberabinha e Rio das Pedras;-18.59561157;-48.53091812;
12037;12;BraÃ§o da Ponte;-18.32705498;-48.52338791;
12038;12;BraÃ§o da Ponte;-18.33113861;-48.52524948;
12039;12;BraÃ§o da Ponte;-18.33669472;-48.52883148;
12040;12;BraÃ§o da Ponte;-18.34616661;-48.53722382;BraÃ§o da Ponte na vizinhanÃ§a do IT50
12041;12;BraÃ§o do Araguari;-18.37958336;-48.6162796;BraÃ§o do Araguari na vizinhanÃ§a do IT40
12042;12;Ilha do Carneiro;-18.30430603;-48.94874954;Ilha do Carneiro perto do IT30
12043;12;Baia do rio das Antas;-18.33577728;-48.90139008;Baia do rio das Antas perto do IT30
12044;12;Pousada Recanto de Itumbiara;-18.311306;-49.03297043;
12045;12;Pousada Recanto de Itumbiara;-18.30905533;-49.0284462;
12046;12;Pousada Recanto de Itumbiara;-18.31258392;-49.0340004;
12047;12;BraÃ§o do Corumba;-18.14752769;-48.69836044;ITB35
12048;12;Entrada do Rio Piracanjuba;-18.21013832;-48.80611038;
12049;12;Barragem;-18.39302826;-49.07164001;IT10
12050;12;Enseada do Bambu;-18.33072281;-49.05708313;
12051;12;Riacho da Cachoeira;-18.45574951;-48.82602692;
12052;12;Jusante da Usina Itumbiara;-18.4046669;-49.10438919;
12053;12;Rio Paranaiba;-18.4197216;-49.19180679;Ponte da BR452
12054;12;Jusante da represa de Cachoeira Dourada;-18.49180603;-49.51752853;Jusante de Itumbiara
12055;12;ITB35;-18.14577866;-48.70333481;
12056;12;Rio Piracanjuba;-18.19913864;-48.81475067;
12057;12;Reservatorio a deriva;-18.3817215;-49.03872299;
12058;12;Hotel Lagoa das Brisas;-18.26113892;-48.90688705;
12059;12;Rio Paranaiba;-18.40488815;-49.10438919;Margem a jusante lado turbinado
12060;12;Rio Paranaiba em Itumbiara - jusante;-18.4288063;-49.20466614;
12061;12;Rio Paranaiba a jusante de Itumbiara;-18.4197216;-49.19189072;
12062;12;Rio Paranaiba margem direita jusante de Itumbiara;-18.41844368;-49.18877792;
12063;12;Rio Paranaiba;-18.29933357;-48.27822113;ITB70
12064;12;Ponte da BR050 - montante;-18.42461205;-48.06622314;
12065;12;Rio Verissimo - reservatorio;-18.32244492;-48.35477829;
12066;12;Ilhas leito do rio Paranaiba - reservatorio;-18.34197235;-48.63850021;ITB40
12067;12;Ponte no ITB50 - reservatorio;-18.35000038;-48.54841614;
12068;12;Ponte no ITB50 - reservatorio;-18.34855461;-48.55130386;
12069;12;BraÃ§o do Araguari - reservatorio;-18.53355598;-48.60716629;ITB45
12070;12;BraÃ§o do Araguari;-18.57916641;-48.53069305;Linha de ForÃ§a - reservatorio
12071;12;Jusante de Itumbiara;-18.40475082;-49.10438919;
12072;12;Rio Paranaiba - jusante;-18.4054718;-49.10022354;
12073;12;Rio Paranaiba - jusante;-18.44163895;-49.19335938;
12074;12;Rio Paranaiba - jusante;-18.56349945;-49.30605698;
12075;12;Cachoeira Dourada - jusante;-18.6281395;-49.41930389;
12076;12;IT10 perto da barragem;-18.41324997;-49.0874176;
12077;12;Primeira Enseada;-18.36222267;-49.06616592;
12078;12;IT30;-18.31758308;-48.90161133;
12079;12;Inicio braÃ§o Corumba;-18.12094498;-48.68635941;
12080;12;ITB35;-18.1416111;-48.69638824;
12082;12;Rio Piracanjuba;-18.20050049;-48.81694412;
12083;12;Chiqueirao de Cima;-18.38666725;-48.73400116;
12084;12;IT40;-18.3579731;-48.65769577;
12085;12;Em frente a pousada Tucunare;-18.36597252;-48.79852676;
12086;12;Ponte sobre o rio Paranaiba na BR050;-18.42466736;-48.06588745;
12087;12;Ponte sobre o rio Uberabinha;-18.59544373;-48.53091812;
12088;12;Chiqueirao de Cima;-18.38783264;-48.73197174;
12089;12;ITB70;-18.33036041;-48.27619553;
12090;12;Rio Verissimo;-18.30183411;-48.32389069;
12091;12;IT50;-18.35149956;-48.54158401;
12092;12;Em frente a pousada Guanabara;-18.36347198;-48.63199997;
12093;12;Em frente a pousada Tucunare;-18.37152863;-48.79794312;
12094;12;Chiqueirao de Cima;-18.38050079;-48.7258606;
12095;12;Caminho para Araguari;-18.43224907;-48.53655624;VegetaÃ§Ã£o de cerradÃ£o, terra roxa Ãºmida.
12096;12;Entrada do Riacho das Cachoeiras;-18.45511055;-48.82402802;
12097;12;Recanto de Itumbiara;-18.31569481;-49.04069519;
12098;12;Pasto com BraquiÃ¡ria a ~ 2 km a Oeste do hotel Lago das Brisas;-18.26275063;-48.92777634;
12099;12;Ãrea de Cerrado a Oeste do hotel Lago das Brisas;-18.26638794;-48.92705536;
12100;12;Pasto com BraquiÃ¡ria prÃ³ximo a  Pousada Guanabara;-18.36594391;-48.64064026;
12101;12;Em frente ao hotel Lago das Brisas;-18.275;-48.925;
12102;12;Rio Paranaiba - ponte MG433-GO139;-18.3172226;-48.57638931;ITCOD1
12103;12;Rio Uberabinha - Montante da UHE Itumbiara;-18.59561111;-48.53091667;ITCOD5
12104;12;Rio Verissimo;-18.31861115;-48.35499954;ITCOD6
12105;12;Rio Pirapetinga - proximo a Anhanguera;-18.32749939;-48.27694321;ITCOD7
12106;12;Rio Pirapetinga - proximo ao Rio Jordao;-18.4244442;-48.06555557;ITCOD8
12107;12;Ribeirao da Cachoeira;-18.45800018;-48.82508469;ITCOD9
12108;12;Rio Piracanjuba;-18.12372208;-48.87913895;ITCOD10
12109;12;Jusante apos a UHE Itumbiara - ~1 km;-18.40472221;-48.10438919;ITCOD11
12110;12;Rio Paranaiba - proximo a Cachoeira Dourada;-18.49180603;-48.51752853;ITCOD12
12111;12;Rio Paranaiba - proximo a ponte MG433-GO139;-18.3172226;-48.60291672;ITCOD1
12112;12;Rio Corumba - proximo a Ponte/Jusante da UHE Itumbiara;-18.06616592;-48.60536194;ITCOD2
12113;12;Rio Paranaiba - BR 050;-18.42463875;-48.06624985;ITCOD4
12114;12;Rio Paranaiba - proximo a cidade de Itumbiara;-18.42874908;-49.20463943;ITCOD4A
12115;12;Rio Paranaiba;-18.33244514;-48.27774811;ITCOD7 - ITB70
12116;12;Ribeirao das Araras;-18.41083336;-48.33655548;ITCOD8
12117;12;Ribeirao da Cachoeira;-18.46488953;-48.81991577;ITCOD9A
12118;12;Rio Piracanjuba;-18.09638977;-48.87611008;ITCOD10A
12119;12;Rio Paranaiba - ponte Ferroviaria;-18.42591667;-49.11925125;ITCOD11
12120;12;Rio Uberabinha;-18.61427689;-48.53108215;ITCOD12
12121;12;Riacho Corumbaiba;-18.25958252;-48.57444382;ITCOD13
12122;12;Rio Araguari;-18.59702682;-48.52375031;ITCOD14
12123;12;Rio Piracanjuba;-18.10080528;-48.87672043;ITCOD10B
12124;12;Rio das Antas;-18.24252701;-48.99816513;ITCOD14
12127;12;Rio Jordao;-18.42874908;-48.20463943;ITCOD4A
12128;12;Rio Pirapetinga;-18.33052826;-48.19219589;ITCOD15
12129;12;Ribeirao das Araras;-18.41011047;-48.3354454;ITCOD8A
12130;12;Rio Verissimo;-18.24424934;-48.29774857;ITCOD6A
12131;12;Rio Uberabinha;-18.62227821;-48.53077698;ITCOD17
12132;12;Grota da Pousada Recanto de Itumbiara;-18.30341721;-48.03888702;
12133;12;Grota dos Amarelinhos;-18.25413895;-48.92366791;
12134;12;Grota do Sete;-18.37755585;-48.79780579;
12135;12;ITB 05;-18.43529932;-49.12968172;
12136;12;ITB 10;-18.41266404;-49.08661798;
12137;12;ITB 30;-18.31748789;-48.90096465;
12138;12;ITB 35;-18.13980226;-48.7027793;
12139;12;ITB 40;-18.35706966;-48.65682508;
12140;12;ITB 45;-18.51860321;-48.60238117;
12141;12;ITB 60;-18.3009966;-48.33068274;
12142;12;ITB 70;-18.33289842;-48.28068359;
12143;12;ITB 80;-18.41760135;-48.0795807;
12144;12;BraÃ§o do Corumba;-18.14752778;-48.69836111;ITB35
12145;12;Entrada Piracanjuba;-18.21013889;-48.80611111;
12146;12;Boia do INPE;-18.28308333;-48.90555556;TIVD1
12147;12;Barragem - proximo ao IT-10;-18.4065;-49.07986111;ITVD2
12148;12;ITB 50;-18.35087841;-48.54114793;
12149;12;Rio Verissimo;-18.32361111;-48.37638889;ITCOD6
12150;12;ITB 05;-18.39998964;-49.09969414;Jusante da barragem
12151;12;IT 10;-18.41341228;-49.08687417;Proximo a barragem
12152;12;IT 30;-18.31809067;-48.90112683;Encontro c/o braÃ§o Corumba
12153;12;ITB 35;-18.13852102;-48.69722096;Meio do BraÃ§o Corumba
12154;12;IT 40;-18.3562252;-48.65679754;Jusante da foz do braÃ§o
12155;12;ITB 45;-18.51697303;-48.60518623;Meio do braÃ§o rio da Pedras
12156;12;IT 50;-18.35122;-48.54134047;Montante da ponte da GO-139
12157;12;ITB 60;-18.31864523;-48.35519234;BraÃ§o Rio Verissimo
12158;12;ITB 70;-18.32747194;-48.27721175;Jusante do municipio de Anhanguera
12159;12;ITB 80;-18.42457895;-48.06567909;Sob a ponte da BR-050
12160;12;ITB 05;-18.41960711;-49.19171345;Jusante da barragem
12161;12;IT 10;-18.41342608;-49.08734723;Proximo a barragem
12162;12;IT 30;-18.31822315;-48.90167381;Encontro com o braÃ§o Corumba
12163;12;ITB 35;-18.13862126;-48.69729523;Meio do braÃ§o Corumba
12164;12;IT 40;-18.35627973;-48.65682519;Jusante da foz do braÃ§o
12165;12;ITB 45;-18.51714544;-48.6052501;Meio do braÃ§o rio das Pedras
12166;12;IT 50;-18.35109114;-48.54185303;Montante da ponte da GO-139
12167;12;ITB 60;-18.31929411;-48.35509738;BraÃ§o rio Verissimo
12168;12;ITB 70;-18.32740888;-48.27722219;Jusante do munic.de Anhanguera
12169;12;IT 10;-18.41236462;-49.08690468;Proximo a barragem
12170;12;IT 30;-18.31803108;-48.90145859;Encontro com o braÃ§o Corumba
12171;12;IT Boia 01;-18.28297073;-48.905427;Boia do INPE, proximo ao ponto IT 30
12172;12;ITB 35;-18.13864802;-48.69726654;Meio do braÃ§o Corumba
12173;12;IT 40;-18.35640481;-48.65744779;Jusante da foz do braÃ§o
12174;12;ITB 45;-18.51716458;-48.60533505;Meio do braÃ§o rio das Pedras
12175;12;IT 50;-18.35206076;-48.54210413;Montante da ponte da GO-139
12176;12;ITB 60;-18.3182086;-48.35561501;BraÃ§o rio Verissimo
12177;12;ITB 70;-18.32849089;-48.27711069;Jusante do municipio de Anhanguera
12178;12;ITB 80;-18.42455391;-48.06581194;Sob a ponte da BR-050
12179;12;IT Boia 02;-18.28346512;-48.90520356;Boia do INPE, proximo ao ponto IT 30
12180;12;IT Boia 03;-18.28322643;-48.90567924;Boia do INPE, proximo ao ponto IT 31
13001;13;Barra do Pirapetinga;-17.75883293;-48.55883408;COPFQ1
13002;13;Cachoeirinha;-17.83388901;-48.54083252;COPFQ2
13003;13;Rio Corumba;-17.98305511;-48.52111053;COPFQ3
13004;13;Barra da Liboria;-17.94247246;-48.50722122;COPFQ4
13005;13;Proximo ao corrego do rio Balsamo;-17.91561127;-48.50836182;COPFQ5
13006;13;Barra do Pirapetinga;-17.73819351;-48.55486298;COPFQ1A
13007;13;Rio Corumba;-17.98055649;-48.52111053;COPFQ3
13008;13;Barra da Liboria;-17.91419411;-48.51189041;COPFQ4
13009;13;Proximo ao corrego do rio Balsamo;-17.92986107;-48.48277664;COPFQ4A
13010;13;Pousoda Veronica;-17.76594353;-48.56752777;COPFQ6
13011;13;Rio Santo Antonio;-17.84472275;-48.45483398;COPFQ7
13012;13;Direita do ancoradouro - Dos Amigos;-17.79083252;-48.58238983;COFU01
13013;13;Esquerda do ancoradouro - Dos Amigos;-17.78666687;-48.5961113;COFU02
13014;13;Barra do Pirapetinga - margem oeste;-17.75883293;-48.56402588;COFU03
13015;13;Barra do Pirapetinga - margem leste;-17.7559166;-48.55927658;COFU04
13016;13;Proximo ao corrego do rio Balsamo - margem leste;-17.91386032;-48.51119614;COFU05
13017;13;Proximo ao corrego do rio Balsamo - margem oeste;-17.91588889;-48.50875;COFU06
13018;13;COFU12;-17.7743611111111;-48.5505277777778;Boia do Inpe - proximo ao Clube Nautico - margem leste
13019;13;COFU09;-17.7710555555556;-48.5713888888889;Pousada Veronica - margem oeste
13020;13;COFU07A;-17.91313934;-48.50569534;Proximo ao corrego do rio Balsamo - margem leste
13021;13;COFU8;-17.91386032;-48.5111666666667;Proximo ao corrego do rio Balsamo - margem oeste
13022;13;COFU10;-17.7654444444444;-48.5666666666667;Pousada Veronica - margem leste
13023;13;COFU11;-17.7846111111111;-48.5604444444444;Boia do Inpe - proximo ao Clube Nautico - margem oeste
13024;13;Proximo a pousada Veronica;-17.76605606;-48.56947327;COFU12
13025;13;Guarda Barcos Dos Amigos;-17.78769493;-48.59116745;
13026;13;Paliteiro;-17.79133415;-48.58277893;
13027;13;Reservatorio;-17.78194427;-48.57244492;
13028;13;Baia Oeste;-17.78711128;-48.5965004;
13029;13;Meio do Primeiro Transsect;-17.7883606;-48.59272385;
13030;13;Guarda Barcos Dos Amigos;-17.78786087;-48.59158325;
13031;13;Baia da casa do prefeito;-17.8140564;-48.55494308;
13032;13;Baia da casa do prefeito;-17.82480621;-48.56297302;
13033;13;Ribeirao Santo Antonio - montante;-17.84977722;-48.45744324;
13034;13;CRB25;-17.87755585;-48.51239014;
13035;13;Jusante da Barragem Corumba;-17.98988914;-48.53263855;
13036;13;Desembocadura do Rio Peixe - montante;-17.59980583;-48.46802902;
13037;13;Rio Corumba - montante;-17.59858322;-48.46474838;
13038;13;Rio Corumba;-17.71408272;-48.49638748;Ponte sobre o Rio CorumbÃ¡, ponto CRB10
13039;13;CRB17;-17.76483345;-48.52177811;
13040;13;Rio Pirapetinga - montante;-17.73897171;-48.56063843;PRP10
13041;13;BraÃ§o do Pirapitinga;-17.76863861;-48.5557518;PRP15
13042;13;CRB20;-17.80886078;-48.54519272;
13043;13;Guarda Barcos Dos Amigos;-17.78816605;-48.5909996;
13044;13;Rio Corumba;-18.06575012;-48.60291672;Prainha no Rio Corumba, no cruzamento com rodovia GO-139, proximo da ponte de 420 m (jusante)
13045;13;Pousada Veronica;-17.76511192;-48.56855392;
13046;13;Pousada Veronica;-17.76763916;-48.56769562;
13047;13;Pousada Veronica;-17.77036095;-48.57311249;
13048;13;PRP15;-17.80200005;-48.54269409;
13049;13;CRB15;-17.85572243;-48.51408386;
13050;13;CRB25;-17.94291687;-48.51830673;
13051;13;Barragem - ponto CRB40;-17.98491669;-48.5241394;
13052;13;CRB27;-17.92236137;-48.52161026;
13053;13;Balsa;-17.8678894;-48.48913956;STA10 Balsa
13054;13;Pousada Veronica;-17.7661953;-48.56927872;
13055;13;Ilha do Jose;-17.76522255;-48.52266693;CRB17
13056;13;Ponte Pameri;-17.71469498;-48.4972496;CRB10
13057;13;CRB05;-17.66341591;-48.46897125;
13058;13;Rio do Peixe - montante;-17.60191727;-48.46563721;PXE10
13059;13;Pousada Veronica;-17.76486206;-48.56863785;
13060;13;Boia do INPE;-17.77916718;-48.55924988;
13061;13;Jusante das turbinas - jusante;-17.98991585;-48.56602859;
13062;13;600 m jusante do vertedouro;-17.99102783;-48.5399704;
13063;13;Ponte Velha GO139 - jusante;-18.06616592;-48.6028595;
13064;13;Corredeira do rio Corumba;-17.66388893;-48.46894455;
13065;13;Ponte estrada GO;-17.71422195;-48.49713898;
13066;13;Ilha do Ze Araujo;-17.76458359;-48.52199936;
13067;13;Anonimo;-17.7994442;-48.54455566;
13068;13;Em Frente ao Clube Nautico;-17.78286171;-48.56552887;
13069;13;Em frente a pousada Veronica;-17.7693615;-48.56886292;
13070;13;Barragem;-17.98552704;-48.52363968;
13071;13;Anonimo;-17.92236137;-48.52197266;
13072;13;Rio Santo Antonio;-17.86763954;-48.48944473;
13073;13;Anonimo;-17.80599976;-48.54416656;
13074;13;Saida das turbinas de Corumba;-17.99236107;-48.53269577;
13075;13;Anonimo;-17.99116707;-48.5399437;
13076;13;Ponte velha sobre o Corumba;-18.06641579;-48.60063934;
14010;14;Rancho do Jr.;-20.21677778;-47.25511111;
14011;14;Montante;-20.27733333;-47.08147222;
13077;13;Guarda Barcos Dos Amigos;-17.78516579;-48.59116745;VegetaÃ§Ã£o de cerradÃ£o. Solo arenoso, Ãºmido e com gramÃ­neas ~ 3 cm de altura.
13078;13;50 m da beira do Rio Corumba;-18.06497192;-48.60263824;Ãrea de cerradÃ£o, solo argiloso Ãºmido.
13079;13;Pousada Veronica;-17.76433372;-48.56783295;
13080;13;Jusante da barragem;-17.98983383;-48.53255463;COCOD2
13081;13;Rio do Peixe;-17.59975052;-48.46786118;COCOD3
13082;13;Cachoeira da Transmissao;-17.83455467;-48.53385925;COCOD5
13083;13;Corrego do Balsamo;-17.93177795;-48.48855591;COCOD6
13084;13;Ribeirao Santo Antonio;-17.83849907;-48.45158386;COCOD1A
13085;13;Jusante da Barragem ~80 m;-17.98991585;-48.53269577;COCOD2
13086;13;Rio do Peixe;-17.60186195;-48.46563721;COCOD3
13087;13;Rio Corumba;-17.60041618;-48.46777725;COCOD4
13088;13;Corrego do Balsamo;-17.93022156;-48.932724;COCOD6A
13089;13;Rio Pirapetinga;-17.73558426;-48.55075073;COCOD7A
13090;13;Riacho da Cachoeira;-17.85480499;-48.5411377;COCOD8
13091;13;Jusante da barragem ~600 m;-17.99105644;-48.5399437;COCOD9
13092;13;Rio Pirapetinga;-17.7527771;-48.56111145;COCOD13
13093;13;Rio Corumba + Peixe;-17.67111206;-48.46500015;COCOD14
13094;13;Ribeirao Santo Antonio;-17.85527802;-48.46972275;COCOD15
13095;13;Corrego do Balsamo;-17.94972229;-48.50138855;COCOD16
13096;13;Riacho da Cachoeira;-17.85666656;-48.52861023;COCOD17
13097;13;Ancoradouro dos Amigos - lado esquerdo;-17.78675079;-48.5945816;
13098;13;Barra do Pirapetinga;-17.75797272;-48.56430435;
13099;13;CRB 10;-17.7128434;-48.49596191;
13100;13;CRB 20;-17.80587371;-48.54247901;
13101;13;CRB 25;-17.87860774;-48.51257874;
13102;13;CRB 27;-17.91751864;-48.51628158;
13103;13;CRB 30;-17.98401021;-48.5184011;
13104;13;CRB 40;-17.99032116;-48.5380487;
13105;13;CRC 10;-17.72767108;-48.56756204;
13106;13;PRP 05;-17.7422081;-48.55845858;
13107;13;PRP 10;-17.75188457;-48.56088177;
13108;13;PRP 15;-17.76675641;-48.55114959;
13109;13;PXE 10;-17.59914992;-48.46686135;
13110;13;STA 10;-17.86724971;-48.4889405;
13111;13;CRB20;-17.80886111;-48.54519444;
13112;13;Guarda Barcos Dos Amigos;-17.78816667;-48.591;
13113;13;CRB27;-17.92236111;-48.52161111;
13114;13;Barragem - CODORN;-17.98591667;-48.52461111;
13115;13;CRB 05;-17.65580605;-48.47110952;
13116;13;CRB 17;-17.76247919;-48.5213071;
13117;13;Anonimo;-17.8525;-48.51111111;
13118;13;Pousada Veronica;-17.76555556;-48.56833333;
13119;13;CRB 40;-17.99093253;-48.53179995;Jusante da barragem - Rio Corumba
13120;13;CRB 30;-17.984828;-48.51914332;Proximo da barragem - UHE Corumba
13121;13;CRB 27;-17.91824626;-48.51633605;Proximo ao corrego Balsamo - UHE Corumba
13122;13;CRB 25;-17.88060325;-48.51220049;Foz do rio Santo Antonio - UHE Corumba
13123;13;STA 10;-17.86887331;-48.48634132;Entrada do rio no reservatorio - BraÃ§o Santo Antonio
13124;13;CRB 20;-17.80559282;-48.54350916;Jusante do braÃ§o Pirapetinga - UHE Corumba
13125;13;PRP 15;-17.76776091;-48.55241652;BraÃ§o do rio Pirapetinga - BraÃ§o Pirapetinga
13126;13;CRB 17;-17.76367561;-48.5220244;A jusante da ilha do prefeito - UHE Corumba
13127;13;CRB 10;-17.71473663;-48.498912;Ponte Sao Bento - UHE Corumba
13128;13;CRB 05;-17.66336456;-48.47001311;2 km a jusante, ribeirao das Moitas - UHE Corumba
13129;13;PXE 10;-17.59847641;-48.4654471;Montante da foz do rio do Peixe - Rio Corumba
13130;13;CRB 40;-17.99093253;-48.53179995;Jusante da barragem
13131;13;CRB 30;-17.98535053;-48.51904163;Proximo da barragem
13132;13;CRB 27;-17.91840447;-48.51670179;Proximo ao corrego Balsamo
13133;13;CRB 25;-17.88094568;-48.51213912;Foz do rio Santo Antonio
13134;13;STA 10;-17.8696054;-48.48498227;Entrada do rio no reservatorio
